"path","extension","bytes","directory"
"checkpoints/checkpoint_maitre_v0_1.md",".md","3690","checkpoints"
"docs/00_INDEX_METHODE_DECISIONS.md",".md","18254","docs"
"docs/01_CAHIER_DES_PHENOMENES_SONORES.md",".md","25064","docs"
"docs/01A_SYNCHRONISATION_PHENOMENES_MODULES.md",".md","9887","docs"
"docs/02_SPECIFICATION_MAX_FOR_LIVE.md",".md","29997","docs"
"docs/02A_SYNCHRONISATION_ARCHITECTURE_MODULES.md",".md","8706","docs"
"docs/03_VALIDATION_TESTS_EXTENSIONS.md",".md","12732","docs"
"docs/04_RESSOURCES_ET_BOITE_A_OUTILS.md",".md","4450","docs"
"docs/05_CARTOGRAPHIE_STYLE_PERSONNEL_TECHNO.md",".md","8384","docs"
"docs/06_CARTOGRAPHIE_INFLUENCES_STYLE_VESPERARE.md",".md","22554","docs"
"docs/07_PITCH_HARMONIQUES_MICROTONALITE.md",".md","10715","docs"
"docs/08_PERFORMANCE_SCENES_TRAJECTOIRES_OBJETS.md",".md","26868","docs"
"docs/09_FICHES_MODELES_OBJETS_TRAJECTOIRES_SCENES.md",".md","28562","docs"
"docs/10_SOUND_DESIGN_MIX_OUTILS_CONTRAINTES.md",".md","9948","docs"
"docs/11_AUDIT_COHERENCE_NOTATION_CATEGORIES_RESPONSABILITES.md",".md","13972","docs"
"docs/12_TECHNO_ORGANIQUE_CADRE_OPERATOIRE.md",".md","7931","docs"
"docs/13_CONCEPTS_OPERATOIRES_TECHNO_ORGANIQUE_DEPENDANCES.md",".md","15833","docs"
"docs/14_CONCEPT_CORE_TO_INTERFACE_SYSTEM_REQUIREMENTS.md",".md","15474","docs"
"docs/15_LIVE_CONTROL_REQUIREMENTS_MATRIX.md",".md","13363","docs"
"docs/16_LIVE_CONTROL_MATRIX_PERFORMABILITY_AUDIT.md",".md","11280","docs"
"docs/17_LIVE_CONTROL_REQUIREMENTS_MATRIX_REDUCED.md",".md","12270","docs"
"docs/17A_HARMONISATION_MACROS_CORPS_AMPLITUDES_LIMITES.md",".md","7469","docs"
"docs/18_LIVE_CONTROL_DECISION_QUESTIONS_BEFORE_LAYERS.md",".md","8023","docs"
"docs/19_LIVE_CONTROL_LAYERS_AND_PERFORMANCE_STATES.md",".md","13253","docs"
"docs/19A_HARMONISATION_ETATS_CORPS_LIMITES_SORTIES.md",".md","7614","docs"
"docs/20_TEMPORAL_INFRASTRUCTURE_MEASURE_LOOP_REPEAT_FREEZE.md",".md","6036","docs"
"docs/21_TEMPORAL_INFRASTRUCTURE_DECISION_QUESTIONS.md",".md","7730","docs"
"docs/22_CONTEXTUAL_VISUALIZATION_REQUIREMENTS.md",".md","4522","docs"
"docs/22A_HARMONISATION_VISUALISATION_AMPLITUDES_LIMITES.md",".md","7620","docs"
"docs/23_SCENES_COMME_CHAMPS_OUVERTS_DE_PERFORMANCE.md",".md","12723","docs"
"docs/24_SCENES_PIVOTS_CHAMPS_OUVERTS_PREMIERE_SERIE.md",".md","9585","docs"
"docs/25_SCENES_PIVOTS_TO_MODULE_RESPONSIBILITIES_MAP.md",".md","9508","docs"
"docs/26_SCENE_PIVOT_MODULE_CONGRUENCE_AUDIT.md",".md","10534","docs"
"docs/27_SCENE_PERFORMANCE_CONDUCTOR_SYNC_ADDENDUM.md",".md","10432","docs"
"docs/28_CONTEXTUAL_CONTROL_ROUTER_SYNC_ADDENDUM.md",".md","9920","docs"
"docs/29_CONFLICT_PROTECTION_MANAGER_SYNC_ADDENDUM.md",".md","10263","docs"
"docs/30_OBJECT_REGISTRY_SYNC_ADDENDUM.md",".md","10152","docs"
"docs/31_TRAJECTORY_ENGINE_SYNC_ADDENDUM.md",".md","8862","docs"
"docs/32_SCENES_PIVOTS_DRAMATURGIES_MUSICALES.md",".md","14183","docs"
"docs/33_FICHE_PERFORMANCE_CORPS_VIVANT_POLYTEXTURE.md",".md","9246","docs"
"docs/34_FICHE_PERFORMANCE_TENSION_ARMEE_PRE_DROP.md",".md","9589","docs"
"docs/35_FICHE_PERFORMANCE_SUSPENSION_MATIERE_RETOUR.md",".md","9590","docs"
"docs/36_PROTOCOLE_JOURNAL_REPETITION_ECOUTE_SCENES_PIVOTS.md",".md","8998","docs"
"docs/37_MODELE_FICHE_SESSION_REPETITION_ECOUTE.md",".md","6744","docs"
"docs/38_QUESTIONS_MUSICALES_A_VERIFIER_AVANT_PROTOTYPE.md",".md","14315","docs"
"docs/39_PREMIERES_SESSIONS_TEST_SCENES_PIVOTS.md",".md","12305","docs"
"docs/40_STRATEGIE_SYSTEME_CONTROLE_LIMITES_HARMONISATION.md",".md","18488","docs"
"docs/41_CORPS_COMME_FONCTION_COMPOSEE_ET_SITUEE.md",".md","13598","docs"
"docs/42_CONTROLES_AMPLITUDES_LIMITES_OVERRIDE.md",".md","11371","docs"
"docs/43_HARMONISATION_CONTROLES_15_22.md",".md","10088","docs"
"docs/44_AUDIT_COHERENCE_RECENTRAGE_PAQUET.md",".md","8859","docs"
"docs/assets/00_AESTHETIC_PHENOMENAL_NEEDS_MATRIX.md",".md","23079","docs\assets"
"docs/assets/00_ASSETS_INDEX.md",".md","5539","docs\assets"
"docs/assets/01_INSTRUMENT_SOURCE_CANDIDATES_INITIAL.md",".md","22174","docs\assets"
"docs/assets/02_PRE_LIVE_SAMPLE_CORPUS_NEEDS_PROTOCOL.md",".md","22071","docs\assets"
"docs/assets/03_SAMPLE_NEEDS_TO_SOURCE_NEEDS_BRIDGE.md",".md","7361","docs\assets"
"docs/assets/04_SAMPLE_NEEDS_INITIAL.md",".md","41339","docs\assets"
"docs/assets/05_EXISTING_MATERIALS_AND_LIVE_TREATMENT_AUDIT.md",".md","15034","docs\assets"
"docs/assets/06_YOHAN_SOURCE_CANDIDATES_AND_POTENTIAL_NEEDS.md",".md","28613","docs\assets"
"docs/assets/07_INITIAL_REAL_NEEDS_NO_SAMPLES_ANALYSIS.md",".md","11548","docs\assets"
"docs/assets/08_REMAINING_NEEDS_AFTER_LIVE_BASE_AND_COMPENSATIONS.md",".md","12163","docs\assets"
"docs/assets/09_TARGETED_ADDITIONAL_INSTRUMENTS_FROM_REMAINING_NEEDS.md",".md","12111","docs\assets"
"docs/assets/10_HIGH_PRIORITY_SOURCE_NEEDS_COMPARISON.md",".md","7555","docs\assets"
"docs/assets/11_LIVE_INSTRUMENT_SPECTRAL_CAPTURE_PROTOCOL.md",".md","7988","docs\assets"
"docs/assets/12_HARMONIC_DRONE_SCENE_TRAJECTORY_NEEDS.md",".md","9552","docs\assets"
"docs/assets/13_DOCUMENTATION_MAP_AND_COHERENCE_AUDIT.md",".md","6804","docs\assets"
"docs/assets/decision_gates/DECISION_GATE_HARMONIC_DRONE_AFTER_FUNCTION_TEST.md",".md","6890","docs\assets\decision_gates"
"docs/assets/engine_sketches/HARMONIC_DRONE_ENGINE_PARAMETER_SKETCH.md",".md","10232","docs\assets\engine_sketches"
"docs/assets/function_tests/FUNCTION_TEST_HARMONIC_DRONE_SUSPENSION_ENGINE.md",".md","8487","docs\assets\function_tests"
"docs/assets/material_assets/MATERIAL_ASSET_SCHEMA_HARMONIC_DRONE_FIELDS.md",".md","10036","docs\assets\material_assets"
"docs/assets/material_assets/MATERIAL_ASSET_SCHEMA_LIVE_DIDGERIDOO.md",".md","8773","docs\assets\material_assets"
"docs/assets/material_assets/MATERIAL_ASSET_SCHEMA_LIVE_JAW_HARPS.md",".md","7601","docs\assets\material_assets"
"docs/assets/scene_use_cases/SCENE_USE_CASE_HARMONIC_DRONE_SUSPENSION.md",".md","7355","docs\assets\scene_use_cases"
"docs/assets/source_needs/SOURCE_NEED_BOWED_STRING_TORSION_FIELD.md",".md","10220","docs\assets\source_needs"
"docs/assets/source_needs/SOURCE_NEED_HARMONIC_DRONE_SHRUTI_ORGAN.md",".md","9947","docs\assets\source_needs"
"docs/assets/source_needs/SOURCE_NEED_LIVE_DIDGERIDOO_PRESSURE_FORMANTS.md",".md","9296","docs\assets\source_needs"
"docs/assets/source_needs/SOURCE_NEED_LIVE_JAW_HARPS_FORMANT_MICROPULSE.md",".md","8685","docs\assets\source_needs"
"docs/assets/source_needs/SOURCE_NEED_MINIMAL_FIELD_RECORDINGS_IF_EXPOSED.md",".md","12080","docs\assets\source_needs"
"docs/assets/source_needs/SOURCE_NEED_MINIMAL_VOICE_IF_NOT_LIVE.md",".md","12602","docs\assets\source_needs"
"docs/assets/source_needs/SOURCE_NEED_OPTIONAL_FRAME_DRUM_PRESENCE_ABSENCE_STRATEGY.md",".md","14040","docs\assets\source_needs"
"docs/assets/source_needs/SOURCE_NEED_OPTIONAL_GONG_PRESENCE_ABSENCE_STRATEGY.md",".md","13503","docs\assets\source_needs"
"docs/assets/source_needs/SOURCE_NEED_SUB_PRESSURE_ENGINE.md",".md","15223","docs\assets\source_needs"
"docs/assets/source_needs/SOURCE_NEED_TUNED_METAL_PARTIALS_BELLS_VIBRAPHONE.md",".md","11046","docs\assets\source_needs"
"docs/modules/01_OBJECT_REGISTRY.md",".md","16832","docs\modules"
"docs/modules/02_TRAJECTORY_ENGINE.md",".md","13769","docs\modules"
"docs/modules/03_REGISTRY_TRAJECTORY_INTERFACE.md",".md","10812","docs\modules"
"docs/modules/04_SCENE_PERFORMANCE_CONDUCTOR.md",".md","14529","docs\modules"
"docs/modules/05_CONTEXTUAL_CONTROL_ROUTER.md",".md","13314","docs\modules"
"docs/modules/06_CONDUCTOR_ROUTER_INTERFACE.md",".md","13379","docs\modules"
"docs/modules/07_CONFLICT_PROTECTION_MANAGER.md",".md","15686","docs\modules"
"docs/modules/08_CONFLICT_CONDUCTOR_ROUTER_INTERFACE.md",".md","9707","docs\modules"
"docs/modules/09_PITCH_HARMONIC_FIELD_MANAGER.md",".md","14728","docs\modules"
"docs/modules/10_PITCH_CONFLICT_INTERFACE.md",".md","11417","docs\modules"
"docs/modules/11_TIMBRE_MATERIAL_MAPPER.md",".md","17094","docs\modules"
"docs/modules/12_TIMBRE_REGISTRY_CONFLICT_PITCH_INTERFACE.md",".md","14038","docs\modules"
"docs/modules/13_SOUND_ENGINES_INSTRUMENTS.md",".md","16411","docs\modules"
"docs/modules/14_SOUND_ENGINE_MAPPER_CONFLICT_ROUTER_INTERFACE.md",".md","15042","docs\modules"
"docs/modules/15_AUDIT_COHERENCE_SOURCES_SAMPLES_ENGINES_RECENTS.md",".md","11489","docs\modules"
"docs/modules/16_SOURCE_NEEDS_ASSET_DATABASE_PROTOCOL.md",".md","11906","docs\modules"
"docs/modules/17_HARMONISATION_MODULES_CENTRAUX_CORPS_CONTROLES_LIMITES.md",".md","10795","docs\modules"
"docs/modules/18_CONTEXTUAL_CONTROL_ROUTER_AMPLITUDES_LIMITES_OVERRIDE_ADDENDUM.md",".md","9445","docs\modules"
"docs/REPO_TREE_SNAPSHOT.md",".md","9214","docs"
"README.md",".md","11741",""
